Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) unop -> . EXCLAMATION
    (28) unop -> . TILDE
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    PLUS            shift and go to state 59
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 60
    LPAREN          shift and go to state 38
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    equalityExpression             shift and go to state 53
    additiveExpression             shift and go to state 61
    conditionalExpression          shift and go to state 62
    unaryExpression                shift and go to state 63
    multiplicativeExpression       shift and go to state 55
    orExpression                   shift and go to state 58
    relationalExpression           shift and go to state 65
    unop                           shift and go to state 54
    andExpression                  shift and go to state 66
    postfixExpression              shift and go to state 67
    constant                       shift and go to state 29
    identifier                     shift and go to state 44
    expression                     shift and go to state 126

state 113

    (44) equalityExpression -> equalityExpression eqop relationalExpression .
    (38) relationalExpression -> relationalExpression . compop additiveExpression
    (39) compop -> . LT
    (40) compop -> . LEQ
    (41) compop -> . GT
    (42) compop -> . GEQ

    EQEQ            reduce using rule 44 (equalityExpression -> equalityExpression eqop relationalExpression .)
    NEQ             reduce using rule 44 (equalityExpression -> equalityExpression eqop relationalExpression .)
    AND             reduce using rule 44 (equalityExpression -> equalityExpression eqop relationalExpression .)
    QUESTION        reduce using rule 44 (equalityExpression -> equalityExpression eqop relationalExpression .)
    OR              reduce using rule 44 (equalityExpression -> equalityExpression eqop relationalExpression .)
    SEMICOLON       reduce using rule 44 (equalityExpression -> equalityExpression eqop relationalExpression .)
    RPAREN          reduce using rule 44 (equalityExpression -> equalityExpression eqop relationalExpression .)
    COMMA           reduce using rule 44 (equalityExpression -> equalityExpression eqop relationalExpression .)
    RBRACKET        reduce using rule 44 (equalityExpression -> equalityExpression eqop relationalExpression .)
    COLON           reduce using rule 44 (equalityExpression -> equalityExpression eqop relationalExpression .)
    LT              shift and go to state 98
    LEQ             shift and go to state 96
    GT              shift and go to state 95
    GEQ             shift and go to state 94

    compop                         shift and go to state 97

state 114

    (30) multiplicativeExpression -> multiplicativeExpression multop unaryExpression .

    TIMES           reduce using rule 30 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    DIV             reduce using rule 30 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    PLUS            reduce using rule 30 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    MINUS           reduce using rule 30 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    LT              reduce using rule 30 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    LEQ             reduce using rule 30 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    GT              reduce using rule 30 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    GEQ             reduce using rule 30 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    EQEQ            reduce using rule 30 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    NEQ             reduce using rule 30 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    AND             reduce using rule 30 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    QUESTION        reduce using rule 30 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    OR              reduce using rule 30 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    RPAREN          reduce using rule 30 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    COMMA           reduce using rule 30 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    SEMICOLON       reduce using rule 30 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    RBRACKET        reduce using rule 30 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    COLON           reduce using rule 30 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)


state 115

    (52) conditionalExpression -> orExpression QUESTION expression . COLON expression

    COLON           shift and go to state 127


state 116

    (50) orExpression -> orExpression OR andExpression .
    (48) andExpression -> andExpression . AND equalityExpression

    QUESTION        reduce using rule 50 (orExpression -> orExpression OR andExpression .)
    OR              reduce using rule 50 (orExpression -> orExpression OR andExpression .)
    RPAREN          reduce using rule 50 (orExpression -> orExpression OR andExpression .)
    COMMA           reduce using rule 50 (orExpression -> orExpression OR andExpression .)
    SEMICOLON       reduce using rule 50 (orExpression -> orExpression OR andExpression .)
    RBRACKET        reduce using rule 50 (orExpression -> orExpression OR andExpression .)
    COLON           reduce using rule 50 (orExpression -> orExpression OR andExpression .)
    AND             shift and go to state 99


state 117

    (34) additiveExpression -> additiveExpression addop multiplicativeExpression .
    (30) multiplicativeExpression -> multiplicativeExpression . multop unaryExpression
    (31) multop -> . TIMES
    (32) multop -> . DIV

    PLUS            reduce using rule 34 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    MINUS           reduce using rule 34 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    LT              reduce using rule 34 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    LEQ             reduce using rule 34 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    GT              reduce using rule 34 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    GEQ             reduce using rule 34 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    EQEQ            reduce using rule 34 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    NEQ             reduce using rule 34 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    AND             reduce using rule 34 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    QUESTION        reduce using rule 34 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    OR              reduce using rule 34 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    SEMICOLON       reduce using rule 34 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    RPAREN          reduce using rule 34 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    COMMA           reduce using rule 34 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    RBRACKET        reduce using rule 34 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    COLON           reduce using rule 34 (additiveExpression -> additiveExpression addop multiplicativeExpression .)
    TIMES           shift and go to state 88
    DIV             shift and go to state 86

    multop                         shift and go to state 87

state 118

    (38) relationalExpression -> relationalExpression compop additiveExpression .
    (34) additiveExpression -> additiveExpression . addop multiplicativeExpression
    (35) addop -> . PLUS
    (36) addop -> . MINUS

    LT              reduce using rule 38 (relationalExpression -> relationalExpression compop additiveExpression .)
    LEQ             reduce using rule 38 (relationalExpression -> relationalExpression compop additiveExpression .)
    GT              reduce using rule 38 (relationalExpression -> relationalExpression compop additiveExpression .)
    GEQ             reduce using rule 38 (relationalExpression -> relationalExpression compop additiveExpression .)
    EQEQ            reduce using rule 38 (relationalExpression -> relationalExpression compop additiveExpression .)
    NEQ             reduce using rule 38 (relationalExpression -> relationalExpression compop additiveExpression .)
    AND             reduce using rule 38 (relationalExpression -> relationalExpression compop additiveExpression .)
    QUESTION        reduce using rule 38 (relationalExpression -> relationalExpression compop additiveExpression .)
    OR              reduce using rule 38 (relationalExpression -> relationalExpression compop additiveExpression .)
    RPAREN          reduce using rule 38 (relationalExpression -> relationalExpression compop additiveExpression .)
    COMMA           reduce using rule 38 (relationalExpression -> relationalExpression compop additiveExpression .)
    SEMICOLON       reduce using rule 38 (relationalExpression -> relationalExpression compop additiveExpression .)
    RBRACKET        reduce using rule 38 (relationalExpression -> relationalExpression compop additiveExpression .)
    COLON           reduce using rule 38 (relationalExpression -> relationalExpression compop additiveExpression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93

    addop                          shift and go to state 91

state 119

    (48) andExpression -> andExpression AND equalityExpression .
    (44) equalityExpression -> equalityExpression . eqop relationalExpression
    (45) eqop -> . EQEQ
    (46) eqop -> . NEQ

    AND             reduce using rule 48 (andExpression -> andExpression AND equalityExpression .)
    QUESTION        reduce using rule 48 (andExpression -> andExpression AND equalityExpression .)
    OR              reduce using rule 48 (andExpression -> andExpression AND equalityExpression .)
    RPAREN          reduce using rule 48 (andExpression -> andExpression AND equalityExpression .)
    COMMA           reduce using rule 48 (andExpression -> andExpression AND equalityExpression .)
    SEMICOLON       reduce using rule 48 (andExpression -> andExpression AND equalityExpression .)
    RBRACKET        reduce using rule 48 (andExpression -> andExpression AND equalityExpression .)
    COLON           reduce using rule 48 (andExpression -> andExpression AND equalityExpression .)
    EQEQ            shift and go to state 82
    NEQ             shift and go to state 84

    eqop                           shift and go to state 83

state 120

    (69) selectionStatement -> IF LPAREN expression RPAREN . statement ELSE statement
    (70) selectionStatement -> IF LPAREN expression RPAREN . statement
    (64) statement -> . assignmentStatement SEMICOLON
    (65) statement -> . iterationStatement
    (66) statement -> . selectionStatement
    (67) statement -> . block
    (68) statement -> . error SEMICOLON
    (59) assignmentStatement -> . postfixExpression EQ expression
    (60) assignmentStatement -> . IDENT PLUS PLUS
    (61) assignmentStatement -> . IDENT MINUS MINUS
    (62) assignmentStatement -> . postfixExpression EQ error
    (63) assignmentStatement -> . error EQ expression
    (71) iterationStatement -> . FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement
    (69) selectionStatement -> . IF LPAREN expression RPAREN statement ELSE statement
    (70) selectionStatement -> . IF LPAREN expression RPAREN statement
    (72) block -> . LBRACE statementlist RBRACE
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    error           shift and go to state 43
    IDENT           shift and go to state 35
    FOR             shift and go to state 37
    IF              shift and go to state 40
    LBRACE          shift and go to state 21
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    postfixExpression              shift and go to state 41
    constant                       shift and go to state 29
    block                          shift and go to state 45
    statement                      shift and go to state 128
    identifier                     shift and go to state 44
    assignmentStatement            shift and go to state 34
    iterationStatement             shift and go to state 39
    selectionStatement             shift and go to state 32

state 121

    (21) postfixExpression -> postfixExpression LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 21 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 21 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    DIV             reduce using rule 21 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 21 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 21 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    LT              reduce using rule 21 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    LEQ             reduce using rule 21 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    GT              reduce using rule 21 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    GEQ             reduce using rule 21 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    EQEQ            reduce using rule 21 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 21 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    AND             reduce using rule 21 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    QUESTION        reduce using rule 21 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    OR              reduce using rule 21 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 21 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 21 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 21 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 21 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    COLON           reduce using rule 21 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    EQ              reduce using rule 21 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)


state 122

    (5) sequentialspec -> SEQUENTIAL LPAREN arglist RPAREN RETURNS LPAREN identlist RPAREN . LOCALS LPAREN arglist RPAREN block

    LOCALS          shift and go to state 129


state 123

    (12) identlist -> identifier COMMA . identlist
    (11) identlist -> . identifier
    (12) identlist -> . identifier COMMA identlist
    (13) identlist -> .
    (20) identifier -> . IDENT

    RPAREN          reduce using rule 13 (identlist -> .)
    IDENT           shift and go to state 108

    identifier                     shift and go to state 107
    identlist                      shift and go to state 130

state 124

    (2) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN . LOCALS LPAREN arglist RPAREN block
    (4) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN . LOCALS LPAREN arglist RPAREN error

    LOCALS          shift and go to state 131


state 125

    (55) expressionlist -> expressionlist COMMA expression .

    RPAREN          reduce using rule 55 (expressionlist -> expressionlist COMMA expression .)
    COMMA           reduce using rule 55 (expressionlist -> expressionlist COMMA expression .)


state 126

    (71) iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression . SEMICOLON assignmentStatement RPAREN statement

    SEMICOLON       shift and go to state 132


state 127

    (52) conditionalExpression -> orExpression QUESTION expression COLON . expression
    (53) expression -> . conditionalExpression
    (51) conditionalExpression -> . orExpression
    (52) conditionalExpression -> . orExpression QUESTION expression COLON expression
    (49) orExpression -> . andExpression
    (50) orExpression -> . orExpression OR andExpression
    (47) andExpression -> . equalityExpression
    (48) andExpression -> . andExpression AND equalityExpression
    (43) equalityExpression -> . relationalExpression
    (44) equalityExpression -> . equalityExpression eqop relationalExpression
    (37) relationalExpression -> . additiveExpression
    (38) relationalExpression -> . relationalExpression compop additiveExpression
    (33) additiveExpression -> . multiplicativeExpression
    (34) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (29) multiplicativeExpression -> . unaryExpression
    (30) multiplicativeExpression -> . multiplicativeExpression multop unaryExpression
    (23) unaryExpression -> . unop unaryExpression
    (24) unaryExpression -> . postfixExpression
    (25) unop -> . PLUS
    (26) unop -> . MINUS
    (27) unop -> . EXCLAMATION
    (28) unop -> . TILDE
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    PLUS            shift and go to state 59
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 60
    LPAREN          shift and go to state 38
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    equalityExpression             shift and go to state 53
    additiveExpression             shift and go to state 61
    conditionalExpression          shift and go to state 62
    unaryExpression                shift and go to state 63
    multiplicativeExpression       shift and go to state 55
    orExpression                   shift and go to state 58
    relationalExpression           shift and go to state 65
    unop                           shift and go to state 54
    andExpression                  shift and go to state 66
    postfixExpression              shift and go to state 67
    constant                       shift and go to state 29
    identifier                     shift and go to state 44
    expression                     shift and go to state 133

state 128

    (69) selectionStatement -> IF LPAREN expression RPAREN statement . ELSE statement
    (70) selectionStatement -> IF LPAREN expression RPAREN statement .

    ELSE            shift and go to state 134
    RBRACE          reduce using rule 70 (selectionStatement -> IF LPAREN expression RPAREN statement .)
    error           reduce using rule 70 (selectionStatement -> IF LPAREN expression RPAREN statement .)
    IDENT           reduce using rule 70 (selectionStatement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 70 (selectionStatement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 70 (selectionStatement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 70 (selectionStatement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 70 (selectionStatement -> IF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 70 (selectionStatement -> IF LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 70 (selectionStatement -> IF LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 70 (selectionStatement -> IF LPAREN expression RPAREN statement .)

  ! ELSE            [ reduce using rule 70 (selectionStatement -> IF LPAREN expression RPAREN statement .) ]


state 129

    (5) sequentialspec -> SEQUENTIAL LPAREN arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS . LPAREN arglist RPAREN block

    LPAREN          shift and go to state 135


state 130

    (12) identlist -> identifier COMMA identlist .

    RPAREN          reduce using rule 12 (identlist -> identifier COMMA identlist .)


state 131

    (2) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS . LPAREN arglist RPAREN block
    (4) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS . LPAREN arglist RPAREN error

    LPAREN          shift and go to state 136


state 132

    (71) iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON . assignmentStatement RPAREN statement
    (59) assignmentStatement -> . postfixExpression EQ expression
    (60) assignmentStatement -> . IDENT PLUS PLUS
    (61) assignmentStatement -> . IDENT MINUS MINUS
    (62) assignmentStatement -> . postfixExpression EQ error
    (63) assignmentStatement -> . error EQ expression
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    IDENT           shift and go to state 35
    error           shift and go to state 80
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    postfixExpression              shift and go to state 41
    constant                       shift and go to state 29
    identifier                     shift and go to state 44
    assignmentStatement            shift and go to state 137

state 133

    (52) conditionalExpression -> orExpression QUESTION expression COLON expression .

    RBRACKET        reduce using rule 52 (conditionalExpression -> orExpression QUESTION expression COLON expression .)
    SEMICOLON       reduce using rule 52 (conditionalExpression -> orExpression QUESTION expression COLON expression .)
    RPAREN          reduce using rule 52 (conditionalExpression -> orExpression QUESTION expression COLON expression .)
    COMMA           reduce using rule 52 (conditionalExpression -> orExpression QUESTION expression COLON expression .)
    COLON           reduce using rule 52 (conditionalExpression -> orExpression QUESTION expression COLON expression .)


state 134

    (69) selectionStatement -> IF LPAREN expression RPAREN statement ELSE . statement
    (64) statement -> . assignmentStatement SEMICOLON
    (65) statement -> . iterationStatement
    (66) statement -> . selectionStatement
    (67) statement -> . block
    (68) statement -> . error SEMICOLON
    (59) assignmentStatement -> . postfixExpression EQ expression
    (60) assignmentStatement -> . IDENT PLUS PLUS
    (61) assignmentStatement -> . IDENT MINUS MINUS
    (62) assignmentStatement -> . postfixExpression EQ error
    (63) assignmentStatement -> . error EQ expression
    (71) iterationStatement -> . FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement
    (69) selectionStatement -> . IF LPAREN expression RPAREN statement ELSE statement
    (70) selectionStatement -> . IF LPAREN expression RPAREN statement
    (72) block -> . LBRACE statementlist RBRACE
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    error           shift and go to state 43
    IDENT           shift and go to state 35
    FOR             shift and go to state 37
    IF              shift and go to state 40
    LBRACE          shift and go to state 21
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    postfixExpression              shift and go to state 41
    constant                       shift and go to state 29
    block                          shift and go to state 45
    statement                      shift and go to state 138
    identifier                     shift and go to state 44
    assignmentStatement            shift and go to state 34
    iterationStatement             shift and go to state 39
    selectionStatement             shift and go to state 32

state 135

    (5) sequentialspec -> SEQUENTIAL LPAREN arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN . arglist RPAREN block
    (6) arglist -> . arglist COMMA arg
    (7) arglist -> . arg
    (8) arglist -> .
    (9) arg -> . type IDENT
    (10) arg -> . error
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . BOOL
    (76) type -> . type TIMES

    RPAREN          reduce using rule 8 (arglist -> .)
    COMMA           reduce using rule 8 (arglist -> .)
    error           shift and go to state 12
    INT             shift and go to state 8
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 14

    arglist                        shift and go to state 139
    type                           shift and go to state 9
    arg                            shift and go to state 10

state 136

    (2) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN . arglist RPAREN block
    (4) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN . arglist RPAREN error
    (6) arglist -> . arglist COMMA arg
    (7) arglist -> . arg
    (8) arglist -> .
    (9) arg -> . type IDENT
    (10) arg -> . error
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . BOOL
    (76) type -> . type TIMES

    RPAREN          reduce using rule 8 (arglist -> .)
    COMMA           reduce using rule 8 (arglist -> .)
    error           shift and go to state 12
    INT             shift and go to state 8
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 14

    arglist                        shift and go to state 140
    type                           shift and go to state 9
    arg                            shift and go to state 10

state 137

    (71) iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement . RPAREN statement

    RPAREN          shift and go to state 141


state 138

    (69) selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 69 (selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    error           reduce using rule 69 (selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IDENT           reduce using rule 69 (selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 69 (selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 69 (selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 69 (selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 69 (selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 69 (selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TRUE            reduce using rule 69 (selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FALSE           reduce using rule 69 (selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 69 (selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 139

    (5) sequentialspec -> SEQUENTIAL LPAREN arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist . RPAREN block
    (6) arglist -> arglist . COMMA arg

    RPAREN          shift and go to state 142
    COMMA           shift and go to state 19


state 140

    (2) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist . RPAREN block
    (4) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist . RPAREN error
    (6) arglist -> arglist . COMMA arg

    RPAREN          shift and go to state 143
    COMMA           shift and go to state 19


state 141

    (71) iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN . statement
    (64) statement -> . assignmentStatement SEMICOLON
    (65) statement -> . iterationStatement
    (66) statement -> . selectionStatement
    (67) statement -> . block
    (68) statement -> . error SEMICOLON
    (59) assignmentStatement -> . postfixExpression EQ expression
    (60) assignmentStatement -> . IDENT PLUS PLUS
    (61) assignmentStatement -> . IDENT MINUS MINUS
    (62) assignmentStatement -> . postfixExpression EQ error
    (63) assignmentStatement -> . error EQ expression
    (71) iterationStatement -> . FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement
    (69) selectionStatement -> . IF LPAREN expression RPAREN statement ELSE statement
    (70) selectionStatement -> . IF LPAREN expression RPAREN statement
    (72) block -> . LBRACE statementlist RBRACE
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    error           shift and go to state 43
    IDENT           shift and go to state 35
    FOR             shift and go to state 37
    IF              shift and go to state 40
    LBRACE          shift and go to state 21
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    postfixExpression              shift and go to state 41
    constant                       shift and go to state 29
    block                          shift and go to state 45
    statement                      shift and go to state 144
    identifier                     shift and go to state 44
    assignmentStatement            shift and go to state 34
    iterationStatement             shift and go to state 39
    selectionStatement             shift and go to state 32

state 142

    (5) sequentialspec -> SEQUENTIAL LPAREN arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN . block
    (72) block -> . LBRACE statementlist RBRACE

    LBRACE          shift and go to state 21

    block                          shift and go to state 145

state 143

    (2) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN . block
    (4) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN . error
    (72) block -> . LBRACE statementlist RBRACE

    error           shift and go to state 147
    LBRACE          shift and go to state 21

    block                          shift and go to state 146

state 144

    (71) iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement .

    ELSE            reduce using rule 71 (iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement .)
    RBRACE          reduce using rule 71 (iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement .)
    error           reduce using rule 71 (iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement .)
    IDENT           reduce using rule 71 (iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement .)
    FOR             reduce using rule 71 (iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement .)
